posting_title,category,publication_date,publication_language,description_paragraph,description_list,status,workspace_id
Kruindersweg & deel Oude Baan - wegeniswerken,Wegenbouwwerken,2024-07-01T00:00:45.50017,NL,"Voor de diensten Werken en Wegen is het al enkele jaren niet meer haalbaar om lokaal en puntsgewijs herstellingen uit te voeren aan de Kruindersweg en een gedeelte van de Oude Baan. De 30 jaar oude gebakken kleiklinkers liggen in een wegzate die in een zigzag-vorm heeft waardoor er veel wringbewegingen op gebeuren. Hierdoor breken of verpulveren de kleiklinkers waardoor herstellingen niet meer bij te houden zijn. Deze klinkers zijn zeer specifiek van uitvoering en detaillering en zijn niet meer verkrijgbaar, waardoor 1 op 1 vervanging niet mogelijk is.   Omwille van de geschetste problematiek van tijdelijke herstellingen, is een grondig herstel op korte termijn van de bestrating en goten in kleiklinkers te vervangen door betonklinkers noodzakelijk. De voetpaden in blauwe hardsteen worden wel behouden en plaatselijk hersteld.  Het betreft hier het traject van de Kruindersweg en de Oude Baan tussen het kruispunt Kruindersweg en de Pauwengraaf.","['Wegenbouwwerken', 'Bouwrijp maken van terreinen', 'Graafwerkzaamheden en grondverzet']",ACTIVE,40714cd2-6d58-472a-b519-ad71f1fa8b5e
5754424033 - 2 Sécurisation d'installations diverses par la pose de clôtures et barrières de sécurité ZONE SUD ,"Travaux d'installation de clôtures, de garde-corps et de dispositifs de sécurité",2024-07-01T00:00:45.449437,FR,Le présent marché est un accord-cadre de travaux.  Ce marché concerne:  - la pose de clôtures et portillons et barrières - la réparation des clôtures et barrières - l’entretien des barrières,"[""Travaux d'installation de clôtures, de garde-corps et de dispositifs de sécurité""]",ACTIVE,e4e57b8c-dd56-4af9-a844-9f080ed858b5
HELMo Campus COTEAUX - lot 2 - Chapes et carrelages ,Carrelages,2024-07-01T00:00:45.418684,FR,"Objet de l'entreprise : parachèvements d’une cafétéria, de locaux divers et mise en conformité incendie sur le Campus des Coteaux situés en plein coeur historique de Liège, Rue Hors chateau.  Attention : Le lot 1 est mentionné pour mémoire et n'est pas compris dans le marché. Il est mentionné pour ne pas perturber la numérotation initiale  des lots ","['Travaux de chape', 'Travaux de parachèvement de bâtiment', 'Carrelages']",ACTIVE,a7749b9b-f529-4f9b-b337-6182e8789d21
"5753423193 - 1 Ligne 44 : Pepinster – Spa Géronstère, commune de Theux Construction d’un passage inférieur au km 7,196 pour suppression du passage à niveau n°10 ",Travaux de construction,2024-07-01T00:00:45.529642,FR,"Ligne 44 : Pepinster – Spa Géronstère, commune de Theux Construction d’un passage inférieur au km 7,196 pour suppression du passage à niveau n°10 ",['Travaux de construction complète ou partielle et travaux de génie civil'],ACTIVE,a1ef2642-cc67-492a-a12b-449b16915743
Kinderopvang 't Huis - Nieuwbouw Buitenschoolse Kinderopvang - uitvoerder,Bouwwerkzaamheden,2024-07-01T00:00:45.263581,NL,"Het lokaal bestuur van Maasmechelen wil overgaan tot het bouwen van een nieuwe buitenschoolse kinderopvang aan de Prinsenpark-site. In het aanbestedingsdossier is rekening gehouden met de noden van het decreet buitenschoolse opvang en activiteiten, brandweereisen, toegankelijkheid, en voldoet de buitenschoolse kinderopvang aan de toekomstige energie-eisen door gebruik te maken van uitstekende isolatie, luchtdichte constructie en duurzame energiebronnen zoals een geothermische warmtepomp en zonnepanelen. ",['Bouwwerkzaamheden'],ACTIVE,1d0958ad-c5b8-4c53-92a8-ee2019026fe0
60/53/64/22/0000457 - 1,Ouvrages d'art et de génie civil,2024-07-01T00:00:45.136084,FR,"Gare de Tubize : Couloir sous voies, auvents et accès PMR  Le marché consiste essentiellement en la construction d’auvents sur les quais, la construction de cages d’ascenseur, la rénovation du couloir sous voies, le déplacement d’une cabine sanitaire, la construction d’un auvent/abris vélo, des travaux électriques et d’égouttage.   L’objet du marché est décrit plus avant dans le cahier spécial des charges et dans les autres documents du marché disponibles sur la plateforme publicprocurement.be.","['Travaux de construction de gares de chemin de fer', ""Ouvrages d'art et de génie civil""]",ACTIVE,085d58f4-8d53-413a-8fc8-3122454d13bc
"Création de trottoirs, de place de stationnement et de pistes cyclables suggérées à la rue Vieux Moulin à Ellezelles ",Travaux de construction de pistes cyclables,2024-07-01T00:00:45.291121,FR,"- Démolition de revêtements et de fondations.  - Terrassement pour mise à la côte. - Mise en oeuvre de sous-fondations et fondations.  - Pose d'éléments linéraires.  - Mise en oeuvre de revêtement bitumineux  - Mise en oeuvre de pavés en béton.  - Mise en oeuvre de ESHP.  Le type de réseau sur lequel s'effectuent les travaux, conformément au B.1. du CCT Qualiroutes est III.  Les travaux décrits ci-dessus ne dont pas exhaustifs, le détail des travaux est repris dans les clauses techniques et le métré récapitulatif annexés au présent cahier spécial des charges.  Dans le cadre du présent marché, le pouvoir adjudicateur entend lutter contre le dumping social et la fraude sociale.",['Travaux de construction de pistes cyclables'],ACTIVE,4e769d3a-8d49-48a1-8c26-912010a5cd26
Levering van een minigraver voor begraafplaats,Graafmachines,2024-07-01T00:00:45.329996,NL,"De minigraver wordt ingezet op de gemeentelijke begraafplaats en zal gebruikt worden voor graafwerken en hijswerken.  De inschrijver dient, voorafgaand het indienen van zijn offerte, een demo te geven over het aangeboden voertuig.  De datum van die demo wordt afgesproken met de toezichter, Stefanie Houquet, medewerker team Technische Diensten, unit Groen - 00 32 475 48 97 86   ","['Graafmachines', 'Graafemmers, schoppen, grijpers en tangen voor kranen of graafmachines']",ACTIVE,b13545ba-08c8-49ef-bc98-6edb1785b9e2
Pose de canalisations et de filets d'eau - Année 2024,Travaux de construction de canalisations d'eaux pluviales,2024-07-01T00:00:45.231654,FR,Pose de canalisations et de filets d'eau - Année 2024,"[""Travaux de construction de canalisations d'eaux pluviales""]",ACTIVE,7f801c9f-c445-42d9-8dc3-1357743f05da
Leveren en plaatsen van zonnewering,Externe zonnewering,2024-07-01T00:00:45.167778,NL,Deze opdracht omvat het leveren en plaatsen van elektrische zonnewering inclusief de nodige bekabeling,['Externe zonnewering'],ACTIVE,29db25e0-4d60-41e1-86ff-f662da1d18ce
Accord-cadre sur catalogue : fourniture de matériaux pour le bâtiment (2024 - 2028)  Marché conjoint Ville - CPAS,Matériaux de construction,2024-07-01T00:00:45.357473,FR,Accord-cadre sur catalogue : fourniture de matériaux pour le bâtiment (2024 - 2028)  Marché conjoint Ville - CPAS,"['Ferronnerie', 'Matériaux de construction']",ACTIVE,c58d5beb-ba45-4118-af63-08ef0b908bed
ATE-2024-02 - 1,Services de vente au détail,2024-07-01T00:00:45.045646,FR,"La Concession a pour objet l'exploitation de deux marchés existants, et ce, aux risques et périls du Concessionnaire.",['Services de vente au détail'],ACTIVE,3126b324-2f26-42ad-8f59-4ad23880b118
Accord-cadre - Travaux d'enduits et de peintures,Travaux de peinture,2024-07-01T00:00:45.384152,FR,Accord-cadre - Travaux d'enduits et de peintures,['Travaux de peinture'],ACTIVE,8b7cdbf0-aef5-4ce4-bca1-a75e0d064350
DAS2024-022 - 1,Appareils photographiques,2024-06-30T21:06:45.044206,FR,Le présent marché public de fournitures pour le Service d’Incendie et d’Aide Médicale Urgente (SIAMU) de la Région de Bruxelles-Capitale porte sur l'achat de 9 systèmes de caméras optiques/thermiques pour auto échelles avec licences utilisateurs et service après-vente afférents.  Le marché public comporte 3 postes :  Poste 1 : Achat de 9 systèmes de caméras optiques/thermiques pour auto-échelles ; Poste 2 : Acquisition des licences pour l'utilisation des 9 systèmes de caméras ; Poste 3 : Prestation d'un service après-vente (après la période de garantie).,"[""Équipement de sécurité, de lutte contre l'incendie, de police et de défense""]",ACTIVE,37db51e1-d411-4d66-b1ea-053050bddabc
Lot 3 - Ascenseur - Electricité,Travaux de construction de bâtiments,2024-06-30T23:18:45.041503,FR,"Le projet consiste en la construction d’une nouvelle crèche permettant d’accueillir 4 services pour un total de 49 lits. Il s’implante rue de l’enseignement à 4624 Romsée (Fléron), à proximité directe des écoles maternelles et primaires. Ce projet (PRW/PNRR – réf : LI/LI/000129) fait partie des projets subsidiés dans le cadre du « Plan Cigogne +5200 » lancé conjointement par l’ONE et la Région Wallonne afin de répondre au manque conséquent de places d’accueil pour les nouveau-nés. Il s’agit donc de la construction d’un nouveau bâtiment et de ses abords. Un parking communal sera concomitamment aménagé sur le terrain adjacent (hors marché).  Visite des lieux :  Une visite des lieux est organisée préalablement à la remise des offres. La visite des lieux est obligatoire sous peine de nullité de l’offre. les visites auront lieu avec Mr. Gilles Giraudet , architecte, pour Helium3 SRL le 25 Juin 2024 à 9h. La présence des candidats aux visites est à confirmer auprès de Mr. Gilles Giraudet par téléphone : 04 285 93 87 ou e-mail : [email]  Une deuxième visite est organisée pour les entreprises n'ayant pas pu participer à celle du 25 Juin 2024. Cette nouvelle visite aura lieu le jeudi 04 juillet 2024 à 09h00. La présence des candidats aux visites est à confirmer auprès de Mr. Gilles Giraudet par téléphone : 04 285 93 87 ou e-mail : [email] ","['Travaux de construction', 'Travaux de construction de bâtiments']",ACTIVE,13ba2d82-90b2-4eef-94a4-1b0d4cdab006
het leveren en plaatsen van een aansluitbare  en werkende hoogspanningscabine  ,Aanleg van elektriciteit,2024-06-04T18:33:45.066653,NL,"Leveren, plaatsen, aansluiten en in bedrijf stellen van een  hoogspanningscabine.",['Aanleg van elektriciteit'],ACTIVE,65e28fe4-4dbf-4dda-aea7-d7f30ce6e2e2
Travaux voiries Plan Investissement - PIC/PIMACI 2022-2024  (Investissement N°2024-04) – Aménagements de voirie Route de Beaumont (phase 2) - Projet 20230037- -1.811.111,Travaux de construction d'égouts,2024-06-28T15:56:45.044521,FR,"Travaux voiries Plan Investissement - PIC/PIMACI 2022-2024  (Investissement N°2024-04) – Aménagements de voirie Route de Beaumont (phase 2) - Projet 20230037- -1.811.111 Les travaux seront à réaliser sur une voirie du réseau IIIa et ils comprennent notamment : - Tous les travaux, prestations, fournitures et sujétions nécessaires à la construction complète de la voirie, des trottoirs et du chemin partagé (division 1, 2 et 3 du métré) comprenant : - Les travaux de sciage du revêtement en dalle de béton existante recouvert d’asphalte en voirie pour permettre la pose des éléments linéaires coulés en place ; - Les travaux de sciage du revêtement bitumineux en voirie pour permettre la pose des éléments linéaires coulés en place ; - Les travaux de démontage des accotements enherbés/revêtus ; - Les travaux de démontage des dalles en béton de voirie et des revêtements bitumineux;  - Les travaux de démolition des éléments linéaires ; - Les terrassements en déblai jusqu’au fond de coffre des nouveaux trottoirs et de la voirie, - La pose de nouveaux éléments linéaires coulé en place, à réaliser en deux phases; - La mise en œuvre des fondations des trottoirs ; - La mise en œuvre de revêtements bitumineux pour le chemin partagé; - La mise en œuvre de revêtements en pavés béton en trottoir , - La fourniture et pose d’avaloirs avec les raccordements à l’égout ; - La mise en œuvre d’une sous-fondation et fondation en empierrement non lié en fondation de voirie , - La pose de deux couches de revêtements bitumineux en voirie, - Les travaux de marquages routier.   Les travaux seront à réaliser sur une voirie du réseau IIIa et ils comprennent notamment : - Tous les travaux, prestations, fournitures et sujétions nécessaires à la construction complète de la voirie, des trottoirs et du chemin partagé (division 1, 2 et 3 du métré) comprenant : - Les travaux de sciage du revêtement en dalle de béton existante recouvert d’asphalte en voirie pour permettre la pose des éléments linéaires coulés en place ; - Les travaux de sciage du revêtement bitumineux en voirie pour permettre la pose des éléments linéaires coulés en place ; - Les travaux de démontage des accotements enherbés/revêtus ; - Les travaux de démontage des dalles en béton de voirie et des revêtements bitumineux;  - Les travaux de démolition des éléments linéaires ; - Les terrassements en déblai jusqu’au fond de coffre des nouveaux trottoirs et de la voirie, - La pose de nouveaux éléments linéaires coulé en place, à réaliser en deux phases; - La mise en œuvre des fondations des trottoirs ; - La mise en œuvre de revêtements bitumineux pour le chemin partagé , - La mise en œuvre de revêtements en pavés béton en trottoir ,  - La fourniture et pose d’avaloirs avec les raccordements à l’égout ; - La mise en œuvre d’une sous-fondation et fondation en empierrement non lié en fondation de voirie , - La pose de deux couches de revêtements bitumineux en voirie, - Les travaux de marquages routier. Remarque importante : La Route de Beaumont constitue un axe très important au sein de la commune. C’est pourquoi, nous attirons spécialement l’attention de l’entrepreneur de bien tenir compte dans son offre de prix le phasage du chantier (4 phases au total), largement décrit à l’article 79 (Organisation de chantier) du présent CSC.","[""Travaux de construction d'égouts""]",ACTIVE,07041d53-c542-4ed0-8ea9-a1386dd769ff
Travaux voiries Plan Investissement - PIC/PIMACI 2022-2024 (Investissement N°2024-05) - Aménagements de voirie Rue Al Gatte - Projet 20230038 - -1.811.111,Travaux de réparation de routes,2024-06-28T16:36:45.043226,FR,"Travaux voiries Plan Investissement - PIC/PIMACI 2022-2024 (Investissement N°2024-05) - Aménagements de voirie Rue Al Gatte - Projet 20230038- -1.811.111 Les travaux seront à réaliser sur une voirie du réseau IIIa et ils comprennent notamment les travaux de : Les ouvrages faisant partie de la présente entreprise comprennent en ordre principal l'exécution des travaux suivants : - Les travaux de sciage, de fraisage et de démolition du revêtement hydrocarboné ; - La démolition de revêtement en pavés de pierre naturelle ; - Les travaux de démolition de revêtement de terre-pleins existants en pavés de béton, en hydrocarboné et en matériaux non stabilisés ; - Les travaux de démolition des éléments linéaires ; - Les terrassements en déblai jusqu’au fond de coffre de la voirie ; - La pose de nouveaux éléments linéaires préfabriqués ; - La fourniture et pose d’avaloirs avec les raccordements, - Le reprofilage du fond de coffre et la mise en œuvre d’une sous-fondation granulaire type II ; - La mise en œuvre d’une fondation en empierrement et en béton maigre ;  - La pose de deux couches de revêtements bitumineux en voirie ; - La pose de revêtements en pavés de pierre naturelle ; - La pose de pavés de béton en accotement ; - La réalisation de marquages ; - La pose de mobilier urbain. Les travaux décrits ci-dessus ne sont pas exhaustifs, le détail des travaux est repris dans les clauses techniques et le métré récapitulatif annexés au présent cahier des charges. ",['Travaux de réparation de routes'],ACTIVE,85fc918a-9766-40b9-ba06-d90dd9727980
Sint-Niklaas - Provinciaal domein De Ster : Hoogspanningsklantencabine Lange Rekstraat ,Hoogspanningsinstallaties,2024-06-29T00:00:45.121973,NL,Bouwen van een hoogspanningscabine ten einde de huidige laagspanningsaansluitingen af te bouwen. ,"['Bouwwerkzaamheden voor hoogspanningsleidingen', 'Hoogspanningsinstallaties']",ACTIVE,cee8124e-cdb1-4258-8948-674511ebd002
Valentijnsverlichting,"Cultuur-, sport- en recreatiediensten",2024-06-29T00:00:45.15224,NL,Kerstverlichting: - Overspanning van straten - Boomverlichting  Valentijnverlichting: - Boomverlichting,"['Cultuur-, sport- en recreatiediensten']",ACTIVE,3f407c3e-0ea4-4783-a1b5-8a3951c2bff6
Aanbrengen wegmarkeringen 2024,Aanbrengen van wegmarkeringen,2024-06-29T00:00:45.086201,NL,Schilderen van wegmarkeringen. Dienstjaar 2024.,['Aanbrengen van wegmarkeringen'],ACTIVE,38437624-96a4-4dba-86c6-db3adecc3319
Vervangen van ramen + screens van de balletklas in de Centrumschool Beveren,Plaatsen van ramen,2024-06-29T00:00:45.05001,NL,Vervangen van ramen + screens van de balletklas in de Centrumschool Beveren,['Plaatsen van ramen'],ACTIVE,a4bc3894-08ac-4216-811e-c46d3ebe8c6c
KODID-KRH-240627 - 1,"Dienstverlening op het gebied van architectuur, bouwkunde, civiele techniek en inspectie",2024-06-28T15:03:45.042589,NL,"De huidige school gelegen te Ravesteinstraat 2, 3191 Hever is verouderd en biedt geen ruimte voor uitbreiding. Vzw Katholiek Onderwijs Dijle Demer wil daarom een hele nieuwe school bouwen op dezelfde site. Daarom zal de huidige school afgebroken moeten worden, alsook de huidige parochiezaal. De nieuwe school mag gebouwd worden op beide percelen. De school zal een nieuwe zaal bouwen en die integreren in de school. We gaan er van uit dat we tijdens de werken een tijdelijke school moeten bouwen, maar andere opties met werken in fasen zijn ook welkom.","['Dienstverlening op het gebied van architectuur, bouwkunde, civiele techniek en inspectie']",ACTIVE,10975094-0483-4cc6-aafe-0a88d4ba847d
KODID-BUS-240627 - 1,"Dienstverlening op het gebied van architectuur, bouwkunde, civiele techniek en inspectie",2024-06-28T15:03:45.077986,NL,"Onze school De Bosuiltjes barst al jaren uit haar voegen. Om efficiënt met de beschikbare oppervlakte om te gaan willen we een aantal gebouwen afbreken en vervangen door nieuwbouw. Daarnaast kan de school beschikken over een extra perceel voor de uitbreiding. De opdracht bestaat erin om een plan en een ontwerp te maken om alle functies optimaal in te plannen, rekening houdend met de bestaande gebouwen en functies.","['Dienstverlening op het gebied van architectuur, bouwkunde, civiele techniek en inspectie']",ACTIVE,576d9488-06fd-450b-9d81-0dea41f83f66
KODID_HPL_240627 - 1,"Dienstverlening op het gebied van architectuur, bouwkunde en planning",2024-06-29T10:47:45.056803,NL,"Een van de twee schoolgebouwen op de schoolsite is verouderd. Dit gebouw omvat momenteel klassen en een parochiezaal. We willen het gebouw afbreken en een nieuwbouw optrekken met een aantal klassen, een turnzaal en een refter (polyvalente zaal) die ook kan dienen om na de schooluren aan de verenigingen ter beschikking te stellen.","['Dienstverlening op het gebied van architectuur, bouwkunde, civiele techniek en inspectie']",ACTIVE,6c9f200c-4a23-4660-a5c2-1c94f888ca5f
